date,title,address,url
"April 15, 2026",Jack in the Box is Coming to Orlando,"5324 S John Young Pkwy, Orlando, FL 32839",https://whatnow.com/orlando/restaurants/jack-in-the-box-is-coming-to-orlando/
"April 15, 2026",Last Dance Bringing ‘A Blissful Entanglement’ of Creativity To Avondale Estates | What Now Atlanta,"124 N Avondale Rd, Avondale Estates, GA 30002",https://whatnow.com/atlanta/restaurants/last-dance-bringing-a-blissful-entanglement-of-creativity-to-avondale-estates/
"April 15, 2026",Low & Slow Southern Kitchen + Tap Bringing Southern Favorites to Amesbury,"11 Elm St, Amesbury, MA 01913",https://whatnow.com/boston/restaurants/low-slow-southern-kitchen-tap-bringing-southern-favorites-to-amesbury/
"April 15, 2026",20-Year-Old Pizza Restaurant Chain Heading to Oswego For Newest Location,"5 S Madison St, Oswego, IL 60543",https://whatnow.com/chicago/restaurants/20-year-old-pizza-restaurant-chain-heading-to-oswego-for-newest-location/
"April 15, 2026",Farmers Market Favorite Thoughtful Baking Co. Planning Brick-and-Mortar | What Now Charlotte,"4418 Monroe Rd, Charlotte, NC 28205",https://whatnow.com/charlotte/restaurants/farmers-market-favorite-thoughtful-baking-co-planning-brick-and-mortar/
"April 15, 2026",Tipsy Scoop to Open First Philly “Barlour” in Rittenhouse,"119 S 18th St., Philadelphia, PA 19103",https://whatnow.com/philadelphia/restaurants/tipsy-scoop-to-open-philadelphias-first-barlour-in-rittenhouse-square/
"April 15, 2026",Luca Steak by Giorgio Rapicavoli to Open at Wynwood Plaza,"95 NW 29th St, Miami, FL 33127",https://whatnow.com/miami/restaurants/luca-steak-by-giorgio-rapicavoli-to-open-at-wynwood-plaza/
"April 15, 2026",Sanguich is Bringing its Michelin-Rated Sandwiches to Wynwood,"55 NW 29th St, Miami, FL 33127",https://whatnow.com/miami/restaurants/sanguich-is-bringing-its-michelin-rated-sandwiches-to-wynwood/
"April 15, 2026",Five Guys to Replace Burger King's Whopper Bar at Universal's CityWalk,"6000 Universal Blvd, Orlando, FL 32819",https://whatnow.com/orlando/restaurants/five-guys-to-replace-burger-kings-whopper-bar-at-universals-citywalk/
"April 15, 2026",The Slip in Kirkland to Reopen Under New Ownership,"80 Kirkland Ave. Kirkland, WA 98033",https://whatnow.com/seattle/restaurants/the-slip-in-kirkland-to-reopen-this-spring-under-new-ownership/
"April 15, 2026",SunLife Organics to Open at Miami Worldcenter,"1016 NE 2nd Ave, Miami, FL 33132",https://whatnow.com/miami/restaurants/sunlife-organics-to-open-at-miami-worldcenter/
"April 15, 2026",Calixto Mexican Grill Bringing Restaurant to Grandmont-Rosedale Development,,https://whatnow.com/detroit/restaurants/calixto-mexican-grill-bringing-restaurant-to-grandmont-rosedale-development/
"April 15, 2026",Eggslut to Open Second WA Spot at Westfield Southcenter,"2800 Southcenter Mall, Seattle, WA 98188",https://whatnow.com/seattle/restaurants/eggslut-to-open-at-westfield-southcenter-focused-on-quality-consistency-execution/
"April 15, 2026",Yonutz is Opening in Hialeah,"3140 W 84th St, Hialeah, FL 33018",https://whatnow.com/miami/restaurants/yonutz-is-opening-in-hialeah/
"April 15, 2026",Neighborhood Rotisserie Concept Set to Debut in West Village This April,"621 Hudson St, New York, NY 10014",https://whatnow.com/new-york/restaurants/neighborhood-rotisserie-concept-set-to-debut-in-west-village-this-april/
"April 15, 2026",Flagship Blank Street Cafe Coming to Tribeca,"32 6th Ave, New York, NY 10013",https://whatnow.com/new-york/restaurants/flagship-blank-street-coffee-location-coming-to-tribeca/
"April 15, 2026",YAM Properties’ Citadelle Center Reveals Tenant Updates | What Now Phoenix,"19420 N 59th Ave, Glendale, AZ 85308",https://whatnow.com/phoenix/restaurants/yam-properties-citadelle-center-reveals-tenant-updates/
"April 15, 2026",New Rooftop Called Golden Child is Now Officially Open at Hotel Park Ave NYC | What Now New York,"444 Park Ave S, New York, NY 10016",https://whatnow.com/new-york/restaurants/new-rooftop-called-golden-child-is-now-officially-open-at-hotel-park-ave-nyc/
"April 15, 2026",Baskin Robbins to Open in the Valley Ranch Town Center,"21580 Market Pl Dr, New Caney, TX 77357",https://whatnow.com/houston/restaurants/baskin-robbins-to-open-in-the-valley-ranch-town-center/
"April 15, 2026",Handies Douzo is Slated to Open in the New East Blocks in East Downtown,"1107 Hutchins St, Houston, TX 77003",https://whatnow.com/houston/restaurants/handies-douzo-is-slated-to-open-in-the-new-east-blocks-in-east-downtown/
"April 14, 2026",Tous Les Jours Heading West For Newest Michigan Location,"5721 S Westnedge Ave, Portage, MI 49002",https://whatnow.com/detroit/restaurants/tous-les-jours-heading-west-for-newest-michigan-location/
