date,title,address,url
"April 10, 2026",NAYA Secures Approval for New Burlington Location,"112 Burlington Mall Road, Burlington, MA 01803",https://whatnow.com/boston/restaurants/naya-secures-approval-for-new-burlington-location/
"April 10, 2026","Kinoya Bringing Elevated, All-You-Can-Eat Japanese Dining to Centennial","9393 E Dry Creek Rd, Centennial, CO 80112",https://whatnow.com/denver/restaurants/kinoya-bringing-elevated-all-you-can-eat-japanese-dining-to-centennial/
"April 10, 2026",Taquiza is Opening in Little River,"8246 NE 2nd Ave, Miami, FL 33138",https://whatnow.com/miami/restaurants/taquiza-is-opening-in-little-river/
"April 10, 2026",Berry Divine Acai Bowls Opening at Goodyear's GSQ,"1900 N Civic Sq, Goodyear, AZ 85395",https://whatnow.com/phoenix/restaurants/berry-divine-acai-bowls-opening-at-goodyears-gsq/
"April 10, 2026",Owners of Pav’s Creamery to Debut New Coffee Shop in Plain Township,"24020 Orchard Lake Rd, Farmington Hills, MI 48336",https://whatnow.com/columbus/restaurants/owners-of-pavs-creamery-to-debut-new-coffee-shop-in-plain-township/
"April 10, 2026",DQ Hawaiian BBQ Expanding to Carmichael This Spring,"7423 Fair Oaks Blvd, Suite 9, Carmichael, CA 95608",https://whatnow.com/sacramento/restaurants/dq-hawaiian-bbq-expanding-to-carmichael-this-spring/
"April 10, 2026",San Diego to Welcome a Second Lucca Italian Sandwich Shop,"905 J St, San Diego, CA 92101",https://whatnow.com/san-diego/restaurants/san-diego-to-welcome-a-second-lucca-italian-sandwich-shop/
"April 10, 2026",Real Taco Express Planning Third Location in Farmington Hills,"24020 Orchard Lake Rd, Farmington Hills, MI 48336",https://whatnow.com/detroit/restaurants/real-taco-express-planning-third-location-in-farmington-hills/
"April 10, 2026",Handel's Ice Cream Expands with New Location in 2026,"6765 Mira Mesa Blvd, San Diego, CA 92121",https://whatnow.com/san-diego/restaurants/handels-ice-cream-expands-with-new-location-in-2026/
"April 10, 2026",Bubba’s 33 Taking Over Red Lobster Space in The Shops at Northfield,"8268 E Northfield Blvd, Denver, CO 80238",https://whatnow.com/denver/restaurants/bubbas-33-taking-over-red-lobster-space-in-the-shops-at-northfield/
"April 10, 2026",Lilly Bird’s Creamery to Open in Shallotte This May,"4810 Main St. Shallotte, NC 28470",https://whatnow.com/charleston/restaurants/lilly-birds-creamery-bringing-homemade-scoops-to-shallotte-this-may/
"April 10, 2026",The Olive Farmer to Open With Fresh Italian Specialties,"N 44th St & E Osborn Rd., Phoenix, AZ 85018",https://whatnow.com/phoenix/restaurants/the-olive-farmer-to-open-with-fresh-italian-specialties/
"April 10, 2026",Caramba is Planned to Open in Late May in Pleasanton,"411 Main St, San Francisco, CA 94105, USA",https://whatnow.com/san-francisco/restaurants/caramba-is-planned-to-open-in-late-may-in-pleasanton/
"April 10, 2026",Stylish New Cocktail Bar With a Modern Spin on Classics to Open at Four Seasons,"1435 Brickell Ave, Miami, FL 33131",https://whatnow.com/miami/restaurants/stylish-new-cocktail-bar-with-a-modern-spin-on-classics-to-open-at-four-seasons/
"April 10, 2026",Le Nocturne to Bring Modern French Dining and Bar Experience to Livermore,470 First St #100 Livermore CA 94550 United States,https://whatnow.com/san-francisco/restaurants/le-nocturne-brings-modern-french-dining-and-bar-experience-to-livermore/
"April 10, 2026",Potbelly Sandwich Shop to Open in St. Cloud,"4994 E Irlo Bronson Memorial Hwy, St Cloud, FL 34771",https://whatnow.com/orlando/restaurants/potbelly-sandwich-shop-to-open-in-st-cloud/
"April 10, 2026",Protein-Focused Fast-Casual Restaurant is Coming to Phoenix This Spring,"5310 E High St, Phoenix, AZ 85054",https://whatnow.com/phoenix/restaurants/protein-focused-fast-casual-restaurant-is-coming-to-phoenix-this-spring/
"April 10, 2026",Poblano Pepper Plans New Location on NE Broadway,"2225 NE Broadway, Portland, OR 97232",https://whatnow.com/portland/restaurants/poblano-pepper-plans-new-location-on-ne-broadway/
"April 10, 2026","Woodblock Bakery Rebrands as Shorebird Bakery, Plans Move to NE 42nd Avenue","5027 NE 42nd Ave, Portland, OR 97218",https://whatnow.com/portland/restaurants/woodblock-bakery-rebrands-as-shorebird-bakery-plans-move-to-ne-42nd-avenue/
"April 10, 2026",Roseville-Based Roku Japanese Cuisine to Bring Upscale Japanese Fare to Folsom,"1009 E Bidwell St, Folsom, CA 95630",https://whatnow.com/sacramento/restaurants/roseville-based-roku-japanese-cuisine-to-bring-upscale-japanese-fare-to-folsom/
"April 10, 2026",Kung Fu Tea Opening in Bastrop This Summer,"663 State Hwy 71, Bastrop, TX 78602",https://whatnow.com/austin/restaurants/kung-fu-tea-opening-in-bastrop-this-summer/
"April 10, 2026",Short’s Brewing Staying Up North with Third Site in Traverse City,"2024 W South Airport Rd, Traverse City, MI 49684",https://whatnow.com/detroit/restaurants/shorts-brewing-staying-up-north-with-third-site-in-traverse-city/
"April 10, 2026",Urban Egg Planned for Northcross Center,"7600 Burnet Rd #250, Austin, TX 78757",https://whatnow.com/austin/restaurants/urban-egg-planned-for-northcross-center/
"April 10, 2026",Moezy Inn in Spokane Set for Fresh Start Under New Owners,"2723 N Monroe St. Spokane, WA 99205",https://whatnow.com/seattle/restaurants/spokane-dive-bar-moezy-inn-set-for-fresh-start-under-new-ownership/
"April 10, 2026",A Greenwich Street French Restaurant Will Serve Its Final Dinner on May 23,"684 Greenwich St, New York, NY 10014, United States",https://whatnow.com/new-york/restaurants/a-greenwich-street-french-restaurant-will-serve-its-final-dinner-on-may-23/
"April 10, 2026",Blackberry Creamery & Cafe (and More) Opening on Former Normandy Boulevard Rally’s Lot,"5615 Normandy Blvd, Jacksonville, FL 32205",https://whatnow.com/jacksonville/restaurants/blackberry-creamery-cafe-and-more-opening-on-former-normandy-boulevard-rallys-lot/
"April 10, 2026",The Harvest St. Augustine Transforming to Become 17 King,"17 King St, St. Augustine, FL 32084",https://whatnow.com/jacksonville/restaurants/the-harvest-st-augustine-transforming-to-become-17-king/
"April 10, 2026","D’Rose Gastrobar, a “Modern Gastrobar with Colombian DNA,” Opening in Ybor","2238 E 7th Ave, Tampa, FL 33605",https://whatnow.com/tampa/restaurants/drose-gastrobar-a-modern-gastrobar-with-colombian-dna-opening-in-ybor/
"April 10, 2026",Jim ‘N Nick’s Bar-B-Q Coming to Carolina Forest,"Rodeo Dr, Myrtle Beach, SC 29579",https://whatnow.com/charleston/restaurants/jim-n-nicks-bar-b-q-coming-to-carolina-forest-near-u-s-501/
"April 10, 2026",Rose’s Coffee & Cones Looks to Be Opening in Ybor City,"2206 E 7th Ave, Tampa, FL 33605",https://whatnow.com/tampa/restaurants/roses-coffee-cones-looks-to-be-opening-in-ybor-city/
"April 10, 2026",Whataburger Eyes Castle Rock With New Drive-Thru Restaurant Proposal,"Promenade Pkwy & Alpine Vista Circle, Castle Rock, CO 80108",https://whatnow.com/denver/restaurants/whataburger-eyes-castle-rock-with-new-drive-thru-restaurant-proposal/
"April 10, 2026",DalMoros Fresh Pasta To Go Opening on First Avenue in St. Petersburg,"204 1st Ave N, St. Petersburg, FL 33701",https://whatnow.com/tampa/restaurants/dalmoros-fresh-pasta-to-go-opening-on-first-avenue-in-st-petersburg/
"April 10, 2026",New Caribbean Restaurant Planned for Tampa,"4908 E Busch Blvd, Tampa, FL 33617",https://whatnow.com/tampa/restaurants/new-caribbean-restaurant-planned-for-tampa/
"April 10, 2026",Waffle House to Open in Dunnellon,"20090 SW 110th St, Dunnellon, FL 34432",https://whatnow.com/orlando/restaurants/waffle-house-to-open-in-dunnellon/
"April 10, 2026",Dumont Creamery and Cafe Stepping into Naperville’s Block 59 Development,,https://whatnow.com/chicago/restaurants/dumont-creamery-and-cafe-stepping-into-napervilles-block-59-development/
"April 10, 2026",Himmel Hospitality Group to Open Two New Seaport Concepts Next Spring,,https://whatnow.com/boston/restaurants/himmel-hospitality-group-to-open-two-new-seaport-concepts-next-spring/
"April 10, 2026",Denver International Airport Opens New Food Court on Concourse A | What Now Denver,"8500 Peña Blvd, Denver, CO 80249",https://whatnow.com/denver/restaurants/denver-international-airport-opens-new-food-court-on-concourse-a/
"April 09, 2026",7 Brew to Open in Missouri City,"10026 Hwy 6, Missouri City, TX 77459",https://whatnow.com/houston/restaurants/7-brew-to-open-in-missouri-city/
"April 09, 2026",Xi’an Famous Foods Bringing Acclaimed Cuisine to Clarendon,"2800 Clarendon Blvd, Arlington, VA 22201",https://whatnow.com/washington-dc/restaurants/xian-famous-foods-bringing-acclaimed-cuisine-to-clarendon/
"April 09, 2026",The Peach Cobbler Factory to Sweeten Up Bay Area with an Opening,"20911 Gulf Fwy, Webster, TX 77598",https://whatnow.com/houston/restaurants/the-peach-cobbler-factory-to-sweeten-up-bay-area-with-an-opening/
"April 09, 2026",Underdog Coffee & Bread Readying New Location,"3511 Carlin Springs Rd d, Falls Church, VA 22041",https://whatnow.com/washington-dc/restaurants/underdog-coffee-bread-readying-new-location/
"April 09, 2026",Tripolis Sweets Bringing Flavors of Lebanon to Memphis,"1250 N Germantown Pkwy, Cordova, TN 38016",https://whatnow.com/memphis/restaurants/tripolis-sweets-bringing-flavors-of-lebanon-to-memphis/
"April 09, 2026",Jersey Mike's Planning a Celebration Sub Shop,"43 Blake Blvd, Kissimmee, FL 34747",https://whatnow.com/orlando/restaurants/jersey-mikes-planning-a-celebration-sub-shop/
