date,title,address,url
"April 13, 2026",Banh Mi Boys Continue Expansion with New Mandeville Location,"4350 LA-22, Mandeville, LA 70471",https://whatnow.com/new-orleans/restaurants/banh-mi-boys-continue-expansion-with-new-mandeville-location/
"April 13, 2026",Fresh Pasta Destination Offering 75+ Combos Debuts in Encinitas,"119 N El Camino Real, Encinitas, CA 92024",https://whatnow.com/san-diego/restaurants/fresh-pasta-destination-offering-75-combos-debuts-in-encinitas/
"April 13, 2026",Modern Latin Steakhouse Opens Near Rockefeller Center,"32 W 48th St, New York, NY 10036",https://whatnow.com/new-york/restaurants/modern-latin-steakhouse-opens-near-rockefeller-center/
"April 13, 2026",Popular Asian-American Fusion Restaurant Shuts Down in Southeast Portland,"727 SE Washington St, Portland, OR 97214, United States",https://whatnow.com/portland/restaurants/popular-asian-american-fusion-restaurant-shuts-down-in-southeast-portland/
"April 12, 2026",Théa Mediterranean Rooftop Headed to Dallas,,https://whatnow.com/dallas/restaurants/thea-mediterranean-rooftop-headed-to-dallas/
"April 12, 2026",Hot Food Hall Sets its Sights on Cedar Hill,"420 E Pleasant Run Rd, Cedar Hill, TX 75104",https://whatnow.com/dallas/restaurants/hot-food-hall-sets-its-sights-on-cedar-hill/
"April 12, 2026",Port of Subs Plots Plano Location,,https://whatnow.com/dallas/restaurants/port-of-subs-plots-plano-location/
"April 12, 2026",Cracker Barrel Nearing Prosper Opening,"3830 W University Dr, McKinney, TX 75071",https://whatnow.com/dallas/restaurants/cracker-barrel-nearing-prosper-opening/
"April 12, 2026",Owners of LiB’s Market in Salem Building Coffee Shop near Pennsylvania Border,"74 S Market St, East Palestine, OH 44413",https://whatnow.com/columbus/restaurants/owners-of-libs-market-in-salem-building-coffee-shop-near-pennsylvania-border/
"April 12, 2026",Beloved Olive Branch Cajun Concept Readying Second Location,,https://whatnow.com/memphis/restaurants/beloved-olive-branch-cajun-concept-readying-second-location/
"April 11, 2026",Hot Food Hall Concept Bringing the Heat to Sterling Summer,"20980 Southbank St, Sterling, VA 20165",https://whatnow.com/washington-dc/restaurants/hot-food-hall-concept-bringing-the-heat-to-sterling-summer/
"April 11, 2026",New Memphis-Area Location on the Horizon for Taziki’s Mediterranean Cafe,,https://whatnow.com/memphis/restaurants/new-memphis-area-location-on-the-horizon-for-tazikis-mediterranean-cafe/
"April 11, 2026",Fresh Coffee Shop Nears Memphis Opening,"3895 Hacks Cross Rd, Memphis, TN 38125",https://whatnow.com/memphis/restaurants/fresh-coffee-shop-nears-memphis-opening/
"April 11, 2026",Talkin’ Tacos Headed to Oakville Triangle,,https://whatnow.com/washington-dc/restaurants/talkin-tacos-headed-to-oakville-triangle/
"April 11, 2026",Taste Buds Kitchen Cooking up Something Fresh and New for Loudoun,,https://whatnow.com/washington-dc/restaurants/taste-buds-kitchen-cooking-up-something-fresh-and-new-for-loudoun/
"April 11, 2026",Chandelier to Light up DC Dining Scene,"1201 Pennsylvania Ave NW, Washington, DC 20004",https://whatnow.com/washington-dc/restaurants/chandelier-to-light-up-dc-dining-scene/
"April 11, 2026",Las Brasas Tacos & Salsas Returning to Woodland's Main Street This May,"537B Main St, Woodland, CA 95695",https://whatnow.com/sacramento/restaurants/las-brasas-tacos-salsas-returning-to-woodlands-main-street-this-may/
"April 10, 2026",Graze Craze Plating Up New Highlands Ranch Location,"2670 East County Line Rd, Suite I, Highlands Ranch, CO 80126",https://whatnow.com/denver/restaurants/graze-craze-plating-up-new-highlands-ranch-location/
"April 10, 2026",7Brew to Open up Shop in Colonnade,"10011 Wurzbach Rd, San Antonio, TX 78230",https://whatnow.com/san-antonio/restaurants/7brew-to-open-up-shop-in-colonnade/
"April 10, 2026",Pizza Factory Expanding to Folsom Village Shopping Center,"9580 Oak Ave Pkwy, Suite 12A, Folsom, CA 95630",https://whatnow.com/sacramento/restaurants/pizza-factory-expanding-to-folsom-village-shopping-center/
"April 10, 2026",THE MAC to open in West Las Vegas,"809 N Main St, Las Vegas, NV 89101",https://whatnow.com/las-vegas/restaurants/the-mac-to-open-in-west-las-vegas/
"April 10, 2026",All-Natural Hamburger Joint Burger Me! Eyes Auburn Expansion,"13345 Lincoln Way, Auburn, CA 95603",https://whatnow.com/sacramento/restaurants/all-natural-hamburger-joint-burger-me-eyes-auburn-expansion/
"April 10, 2026",Laika Cheesecake to Open a Fifth Location,"2230 TPC Pkwy #1103, San Antonio, TX 78259",https://whatnow.com/san-antonio/restaurants/laika-cheesecake-to-open-a-fifth-location/
"April 10, 2026",Kings Meats Plans Second Location in El Dorado Hills Town Center,"4370 Town Center Blvd, Suite 110, El Dorado Hills, CA 95762",https://whatnow.com/sacramento/restaurants/kings-meats-plans-second-location-in-el-dorado-hills-town-center/
"April 10, 2026",The Kebab Shop to Open in Kingwood,"4361 Kingwood Dr, Kingwood, TX 77339",https://whatnow.com/houston/restaurants/the-kebab-shop-to-open-in-kingwood/
"April 10, 2026",Moxie Burger Opening New Location In Sandy Springs | What Now Atlanta,"4600 Roswell Rd, Atlanta, GA 30342",https://whatnow.com/atlanta/restaurants/moxie-burger-opening-new-location-in-sandy-springs/
"April 10, 2026",Blu Jam Cafe Expanding To North Hollywood For First Franchise Location | What Now Los Angeles,"11049 Magnolia Blvd #400, North Hollywood, CA 91601",https://whatnow.com/los-angeles/restaurants/blu-jam-cafe-expanding-to-north-hollywood-for-first-franchise-location/
"April 10, 2026",Taiwan-Based 85°C Bakery Cafe to Open First Colorado Location in Aurora,"2767 S Parker Rd, Aurora, CO 80014",https://whatnow.com/denver/restaurants/taiwan-based-85c-bakery-cafe-to-open-first-colorado-location-in-aurora/
"April 10, 2026",Phin Caphe Headed to Happy Valley,"12000 SE 82nd Ave, Happy Valley, OR 97086",https://whatnow.com/portland/restaurants/phin-caphe-headed-to-happy-valley/
"April 10, 2026",The Drunken Crow Looks to Be Planning Second Location,"8605 NE Hwy 99, Vancouver, WA 98665",https://whatnow.com/portland/restaurants/the-drunken-crow-looks-to-be-planning-second-location/
"April 10, 2026",Three Rabbits Brewing Bringing Taste of Germany To Greensboro This Summer | What Now Charlotte,"214 Commerce Pl, Greensboro, NC 27401",https://whatnow.com/charlotte/restaurants/three-rabbits-brewing-bringing-taste-of-germany-to-greensboro-this-summer/
"April 10, 2026",Pflugerville Pfood Park Working to Open This Summer,"20011 FM 685, Pflugerville, TX 78660",https://whatnow.com/austin/restaurants/pflugerville-pfood-park-working-to-open-this-summer/
"April 10, 2026",Tejas Meat Supply Looks to Be Planning Taylor Location,"221 N Main St, Taylor, TX 76574",https://whatnow.com/austin/restaurants/tejas-meat-supply-looks-to-be-planning-taylor-location/
"April 10, 2026",Paris Baguette Has A New Location On The Way To Midtown | What Now Atlanta,"1100 Peachtree St NE, Atlanta, GA 30309",https://whatnow.com/atlanta/restaurants/paris-baguette-has-a-new-location-on-the-way-to-midtown/
"April 10, 2026",Construction Underway on Rice Stop in Hutto,"210 Ed Schmidt Blvd, Hutto, TX 78634",https://whatnow.com/austin/restaurants/construction-underway-on-rice-stop-in-hutto/
"April 10, 2026",Suerte and Este Owner Has a New Taqueria in the Works,"2002 Manor Rd, Austin, TX 78722",https://whatnow.com/austin/restaurants/suerte-and-este-owner-has-a-new-taqueria-in-the-works/
"April 10, 2026",Bap Bowl Korean Kitchen Plans Second Location,"10920 Baymeadows Rd, Jacksonville, FL 32256",https://whatnow.com/jacksonville/restaurants/bap-bowl-korean-kitchen-plans-second-location/
"April 10, 2026",Ale Pie House Plans Orange Park Relocation in Mid-May,"1580 Wells Rd, Orange Park, FL 32073",https://whatnow.com/jacksonville/restaurants/ale-pie-house-plans-orange-park-relocation-in-mid-may/
"April 10, 2026",Simi Valley Brewing Company Planning Opening This Summer | What Now Los Angeles,"20 W Cochran St, Simi Valley, CA 93065",https://whatnow.com/los-angeles/restaurants/simi-valley-brewing-company-planning-opening-this-summer/
"April 10, 2026","After Kitchen Fire, Los Dos Potrillos Hopes to Reopen Littleton Location Soon","10065 W San Juan Way, Littleton, CO 80127",https://whatnow.com/denver/restaurants/after-kitchen-fire-los-dos-potrillos-hopes-to-reopen-littleton-location-soon/
"April 10, 2026",Dallas Restaurateurs and Industry Leaders Gather at What Now Media Group’s Accelerate Event,"1713 N Market St, Dallas, TX 75202",https://whatnow.com/dallas/restaurants/dallas-restaurateurs-and-industry-leaders-gather-at-what-now-media-groups-accelerate-event/
"April 10, 2026",Postino Wine Bar Will Join Goodyear's GSQ Dining Roster,"1900 N Civic Sq, Goodyear, AZ 85395",https://whatnow.com/phoenix/restaurants/postino-wine-bar-will-join-goodyears-gsq-dining-roster/
"April 10, 2026",Arhoma Bakery Acquired by Former NFL Player,,https://whatnow.com/montreal/restaurants/arhoma-bakery-acquired-by-former-nfl-player/
"April 10, 2026",Palermo Argentinian Bistro Planning New Spot in SoHo,"55 Grand St, New York, NY 10013",https://whatnow.com/new-york/restaurants/palermo-argentinian-bistro-planning-new-spot-in-soho/
